id,code,description,tags
248,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
249,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
250,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
251,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
252,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
253,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
254,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
255,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
256,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
257,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
258,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
259,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
260,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
261,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
262,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
263,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
264,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
265,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
266,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
267,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
268,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
269,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
270,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
271,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
272,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
273,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
274,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
275,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
276,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
277,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
278,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
279,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
280,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
281,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
282,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
283,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
284,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
285,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
286,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
287,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
288,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
289,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
290,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
291,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
292,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
293,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
294,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
295,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
296,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
297,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
298,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
299,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
300,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
301,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
302,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
303,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
304,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
305,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
306,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
307,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
308,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
309,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
310,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
311,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
312,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
313,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
314,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
315,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
316,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
317,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
318,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
319,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
320,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
321,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
322,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
323,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
324,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
325,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
326,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
327,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
328,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
329,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
330,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
331,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
332,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
333,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
334,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
335,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
336,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
337,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
338,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
339,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
340,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
341,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
342,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
343,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
344,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
345,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
346,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
347,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
348,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
349,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
350,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
351,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
352,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
353,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
354,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
355,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
356,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
357,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
358,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
359,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
360,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
361,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
362,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
363,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
364,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
365,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
366,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
367,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
368,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
369,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
370,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
371,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
372,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
373,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
374,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
375,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
376,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
377,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
378,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
379,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
